initial_lat: -34.6177712
initial_lon: -58.4426488
db_path: monitoring_app/config/historial_db
app_icon_path: monitoring_app/assets/app_icon.png
cam_icon_path: monitoring_app/assets/cam.png
cam_alert_icon_path: monitoring_app/assets/cam_alert.png
inc_icon_path: monitoring_app/assets/incident.png
drone_icon_path: monitoring_app/assets/drone.png
drone_alert_icon_path: monitoring_app/assets/drone_alert.png
drone_back_icon_path: monitoring_app/assets/drone_back.png
drone_resolving_icon_path: monitoring_app/assets/drone_resolving.png
drone_low_battery_icon_path: monitoring_app/assets/drone_low_battery.png
drone_charging_icon_path: monitoring_app/assets/drone_charging.png
